Sample,Farm,Env,Site
2021_JF2E_111,JF-1,Wastewater,Wastewater
2021_KF2E_211,KF-2,Wastewater,Wastewater
2021_CF1H_114,CF-1,Human_Fecal,Human_Fecal
2021_CF1H_124,CF-1,Human_Fecal,Human_Fecal
2021_CF1H_134,CF-1,Human_Fecal,Human_Fecal
2021_CF1H_314,CF-3,Human_Fecal,Human_Fecal
2021_CF1H_324,CF-3,Human_Fecal,Human_Fecal
2021_CF1H_334,CF-3,Human_Fecal,Human_Fecal
2021_CF2H_314,CF-3,Human_Fecal,Human_Fecal
2021_CF2H_324,CF-3,Human_Fecal,Human_Fecal
2021_JF1H_414,JF-4,Human_Fecal,Human_Fecal
2021_JF1H_424,JF-4,Human_Fecal,Human_Fecal
2021_JF2H_114,JF-1,Human_Fecal,Human_Fecal
2021_JF2H_124,JF-1,Human_Fecal,Human_Fecal
2021_JF2H_414,JF-4,Human_Fecal,Human_Fecal
2021_JF2H_424,JF-4,Human_Fecal,Human_Fecal
2021_KF1H_114,KF-1,Human_Fecal,Human_Fecal
2021_KF1H_124,KF-1,Human_Fecal,Human_Fecal
2021_KF1H_213,KF-2,Human_Fecal,Human_Fecal
2021_KF1H_224,KF-2,Human_Fecal,Human_Fecal
2021_KF1H_234,KF-2,Human_Fecal,Human_Fecal
2021_KF2H_213,KF-2,Human_Fecal,Human_Fecal
2021_KF2H_224,KF-2,Human_Fecal,Human_Fecal
2021_CF1H_112,CF-1,Human_Nasal,Human_Nasal
2021_CF1H_132,CF-1,Human_Nasal,Human_Nasal
2021_CF2H_112,CF-1,Human_Nasal,Human_Nasal
2021_CF2H_132,CF-1,Human_Nasal,Human_Nasal
2021_JF2H_122,JF-1,Human_Nasal,Human_Nasal
2021_JF2H_412,JF-4,Human_Nasal,Human_Nasal
2021_JF2H_422,JF-4,Human_Nasal,Human_Nasal
2021_KF1H_112,KF-1,Human_Nasal,Human_Nasal
2021_KF1H_122,KF-1,Human_Nasal,Human_Nasal
2021_KF1H_212,KF-2,Human_Nasal,Human_Nasal
2021_KF2H_112,KF-1,Human_Nasal,Human_Nasal
2021_KF2H_212,KF-2,Human_Nasal,Human_Nasal
2021_KF2H_222,KF-2,Human_Nasal,Human_Nasal
